TimeStamp,Date,Time,Known Location,City,Accuracy
1511722539,11/26/2017,11:55:39 PM,Street 14,Islamabad,21.27899933
1511722899,11/27/2017,12:01:39 AM,Street 14,Islamabad,21.42399979
1511723277,11/27/2017,12:07:57 AM,Street 14,Islamabad,21.20700073
1511723641,11/27/2017,12:14:01 AM,Street 14,Islamabad,21.23500061
1511724028,11/27/2017,12:20:28 AM,Street 14,Islamabad,21.57299995
1511724420,11/27/2017,12:27:00 AM,Street 14,Islamabad,21.375
1511724789,11/27/2017,12:33:09 AM,Street 14,Islamabad,21.5720005
1511725263,11/27/2017,12:41:03 AM,Street 14,Islamabad,21.16900063
1511725493,11/27/2017,12:44:53 AM,Street 14,Islamabad,21.20899963
1511725860,11/27/2017,12:51:00 AM,Street 14,Islamabad,21.29000092
1511726266,11/27/2017,12:57:46 AM,Street 14,Islamabad,21.22999954
1511726652,11/27/2017,1:04:12 AM,Street 14,Islamabad,21.31699944
1511727012,11/27/2017,1:10:12 AM,Street 14,Islamabad,21.55500031
1511727161,11/27/2017,1:12:41 AM,Street 14,Islamabad,21.77199936
1511727183,11/27/2017,1:13:03 AM,Street 14,Islamabad,21.62599945
1511727319,11/27/2017,1:15:19 AM,Street 14,Islamabad,21.43799973
1511727677,11/27/2017,1:21:17 AM,Street 14,Islamabad,21.30800056
1511728048,11/27/2017,1:27:28 AM,Street 14,Islamabad,21.61899948
1511728201,11/27/2017,1:30:01 AM,Street 14,Islamabad,21.5170002
1511728567,11/27/2017,1:36:07 AM,Street 14,Islamabad,21.60000038
1511728928,11/27/2017,1:42:08 AM,Street 14,Islamabad,21.20199966
1511729131,11/27/2017,1:45:31 AM,Street 14,Islamabad,21.70999908
1511729490,11/27/2017,1:51:30 AM,Street 14,Islamabad,21.39500046
1511729850,11/27/2017,1:57:30 AM,Street 14,Islamabad,21.59300041
1511730113,11/27/2017,2:01:53 AM,Street 14,Islamabad,21.59900093
1511730247,11/27/2017,2:04:07 AM,Street 14,Islamabad,21.51399994
1511730608,11/27/2017,2:10:08 AM,Street 14,Islamabad,21.59700012
1511730799,11/27/2017,2:13:19 AM,Street 14,Islamabad,21.41399956
1511731201,11/27/2017,2:20:01 AM,Street 14,Islamabad,21.45199966
1511731600,11/27/2017,2:26:40 AM,Street 14,Islamabad,22.11700058
1511731963,11/27/2017,2:32:43 AM,Street 14,Islamabad,21.38199997
1511732326,11/27/2017,2:38:46 AM,Street 14,Islamabad,21.5
1511732690,11/27/2017,2:44:50 AM,Street 14,Islamabad,21.34900093
1511733052,11/27/2017,2:50:52 AM,Street 14,Islamabad,21.38899994
1511733414,11/27/2017,2:56:54 AM,Street 14,Islamabad,21.37899971
1511733775,11/27/2017,3:02:55 AM,Street 14,Islamabad,21.20700073
1511734139,11/27/2017,3:08:59 AM,Street 14,Islamabad,21.36899948
1511734501,11/27/2017,3:15:01 AM,Street 14,Islamabad,21.5170002
1511734864,11/27/2017,3:21:04 AM,Street 14,Islamabad,21.68400002
1511735226,11/27/2017,3:27:06 AM,Street 14,Islamabad,21.38400078
1511735589,11/27/2017,3:33:09 AM,Street 14,Islamabad,21.46999931
1511735950,11/27/2017,3:39:10 AM,Street 14,Islamabad,21.46800041
1511736311,11/27/2017,3:45:11 AM,Street 14,Islamabad,21.4659996
1511736674,11/27/2017,3:51:14 AM,Street 14,Islamabad,21.35499954
1511737036,11/27/2017,3:57:16 AM,Street 14,Islamabad,21.20199966
1511737440,11/27/2017,4:04:00 AM,Street 14,Islamabad,21.34399986
1511737807,11/27/2017,4:10:07 AM,Street 14,Islamabad,21.38699913
1511738185,11/27/2017,4:16:25 AM,Street 14,Islamabad,21.39800072
1511738581,11/27/2017,4:23:01 AM,Street 14,Islamabad,21.45199966
1511738962,11/27/2017,4:29:22 AM,Street 14,Islamabad,21.48200035
1511739323,11/27/2017,4:35:23 AM,Street 14,Islamabad,21.42499924
1511739713,11/27/2017,4:41:53 AM,Street 14,Islamabad,21.48900032
1511740102,11/27/2017,4:48:22 AM,Street 14,Islamabad,21.45999908
1511740483,11/27/2017,4:54:43 AM,Street 14,Islamabad,21.375
1511740845,11/27/2017,5:00:45 AM,Street 14,Islamabad,21.37700081
1511741206,11/27/2017,5:06:46 AM,Street 14,Islamabad,21.42200089
1511741571,11/27/2017,5:12:51 AM,Street 14,Islamabad,21.37700081
1511741933,11/27/2017,5:18:53 AM,Street 14,Islamabad,21.40099907
1511742295,11/27/2017,5:24:55 AM,Street 14,Islamabad,21.45499992
1511742661,11/27/2017,5:31:01 AM,Street 14,Islamabad,21.48200035
1511743039,11/27/2017,5:37:19 AM,Street 14,Islamabad,21.56299973
1511743399,11/27/2017,5:43:19 AM,Street 14,Islamabad,21.42900085
1511743761,11/27/2017,5:49:21 AM,Street 14,Islamabad,21.44799995
1511744123,11/27/2017,5:55:23 AM,Street 14,Islamabad,21.36899948
1511744487,11/27/2017,6:01:26 AM,Street 14,Islamabad,21.41500092
1511744848,11/27/2017,6:07:28 AM,Street 14,Islamabad,21.49399948
1511745232,11/27/2017,6:13:52 AM,Street 14,Islamabad,21.46800041
1511745603,11/27/2017,6:20:03 AM,Street 14,Islamabad,21.42200089
1511745964,11/27/2017,6:26:04 AM,Street 14,Islamabad,21.4489994
1511746324,11/27/2017,6:32:04 AM,Street 14,Islamabad,21.27099991
1511746685,11/27/2017,6:38:05 AM,Street 14,Islamabad,21.2140007
1511747083,11/27/2017,6:44:43 AM,Street 14,Islamabad,21.4829998
1511747478,11/27/2017,6:51:18 AM,Street 14,Islamabad,21.56999969
1511747839,11/27/2017,6:57:19 AM,Street 14,Islamabad,21.54199982
1511748240,11/27/2017,7:04:00 AM,Street 14,Islamabad,21.4829998
1511748600,11/27/2017,7:10:00 AM,Street 14,Islamabad,21.56100082
1511748837,11/27/2017,7:13:57 AM,Street 14,Islamabad,21.59900093
1511749203,11/27/2017,7:20:03 AM,Street 14,Islamabad,21.62400055
1511749602,11/27/2017,7:26:42 AM,Street 14,Islamabad,21.61100006
1511749989,11/27/2017,7:33:09 AM,Street 14,Islamabad,21.52899933
1511750350,11/27/2017,7:39:10 AM,Street 14,Islamabad,21.51099968
1511750735,11/27/2017,7:45:35 AM,Street 14,Islamabad,21.57799911
1511751097,11/27/2017,7:51:37 AM,Street 14,Islamabad,21.59199905
1511751458,11/27/2017,7:57:38 AM,Street 14,Islamabad,21.53199959
1511751841,11/27/2017,8:04:01 AM,Street 14,Islamabad,21.55999947
1511752425,11/27/2017,8:13:45 AM,Street 14,Islamabad,22.61599922
1511752800,11/27/2017,8:20:00 AM,Street 14,Islamabad,22.50699997
1511753176,11/27/2017,8:26:16 AM,Street 14,Islamabad,21.78899956
1511753448,11/27/2017,8:30:48 AM,Street 14,Islamabad,21.73600006
1511753809,11/27/2017,8:36:49 AM,Street 14,Islamabad,21.75300026
1511754169,11/27/2017,8:42:49 AM,Street 14,Islamabad,21.75900078
1511754541,11/27/2017,8:49:01 AM,Street 14,Islamabad,21.77000046
1511754902,11/27/2017,8:55:02 AM,Street 14,Islamabad,21.71500015
1511755263,11/27/2017,9:01:03 AM,Street 14,Islamabad,21.76000023
1511755623,11/27/2017,9:07:03 AM,Street 14,Islamabad,21.71100044
1511755993,11/27/2017,9:13:13 AM,Street 14,Islamabad,21.73500061
1511756393,11/27/2017,9:19:53 AM,Street 14,Islamabad,21.78100014
1511756754,11/27/2017,9:25:54 AM,Street 14,Islamabad,21.71299934
1511757135,11/27/2017,9:32:15 AM,Street 14,Islamabad,21.69300079
1511757498,11/27/2017,9:38:18 AM,Street 14,Islamabad,21.69199944
1511757895,11/27/2017,9:44:55 AM,Street 14,Islamabad,21.27599907
1511758259,11/27/2017,9:50:59 AM,Street 14,Islamabad,21.75699997
1511758621,11/27/2017,9:57:01 AM,Street 14,Islamabad,21.45199966
1511758984,11/27/2017,10:03:04 AM,Street 14,Islamabad,21.57299995
1511759348,11/27/2017,10:09:08 AM,Street 14,Islamabad,21.63199997
1511759710,11/27/2017,10:15:10 AM,Street 14,Islamabad,21.57099915
1511760072,11/27/2017,10:21:12 AM,Street 14,Islamabad,21.62800026
1511760434,11/27/2017,10:27:14 AM,Street 14,Islamabad,21.66900063
1511760838,11/27/2017,10:33:58 AM,Street 14,Islamabad,21.73200035
1511761208,11/27/2017,10:40:08 AM,Street 14,Islamabad,21.61899948
1511761596,11/27/2017,10:46:36 AM,Street 14,Islamabad,21.81500053
1511761987,11/27/2017,10:53:07 AM,Street 14,Islamabad,21.58799934
1511762369,11/27/2017,10:59:29 AM,Street 14,Islamabad,21.70400047
1511762742,11/27/2017,11:05:42 AM,Street 14,Islamabad,21.24099922
1511763139,11/27/2017,11:12:19 AM,Street 14,Islamabad,21.67499924
1511763504,11/27/2017,11:18:24 AM,Street 14,Islamabad,21.83799934
1511763902,11/27/2017,11:25:02 AM,Street 14,Islamabad,21.6609993
1511764263,11/27/2017,11:31:03 AM,Street 14,Islamabad,21.50399971
1511764645,11/27/2017,11:37:25 AM,Street 14,Islamabad,21.62000084
1511765007,11/27/2017,11:43:27 AM,Street 14,Islamabad,21.38899994
1511765370,11/27/2017,11:49:30 AM,Street 14,Islamabad,21.63599968
1511765733,11/27/2017,11:55:33 AM,Street 14,Islamabad,21.7140007
1511766097,11/27/2017,12:01:37 PM,Street 14,Islamabad,21.53899956
1511766460,11/27/2017,12:07:40 PM,Street 14,Islamabad,21.64800072
1511766831,11/27/2017,12:13:51 PM,Street 14,Islamabad,21.75499916
1511767200,11/27/2017,12:20:00 PM,Street 14,Islamabad,21.37899971
1511767561,11/27/2017,12:26:01 PM,Street 14,Islamabad,21.59600067
1511767940,11/27/2017,12:32:20 PM,Street 14,Islamabad,21.6420002
1511768341,11/27/2017,12:39:01 PM,Street 14,Islamabad,21.67099953
1511768721,11/27/2017,12:45:21 PM,Street 14,Islamabad,21.38299942
1511768932,11/27/2017,12:48:52 PM,Street 14,Islamabad,21.70299911
1511769304,11/27/2017,12:55:04 PM,Street 14,Islamabad,21.62199974
1511769664,11/27/2017,1:01:04 PM,Street 14,Islamabad,21.6779995
1511770029,11/27/2017,1:07:09 PM,Street 14,Islamabad,21.53000069
1511770432,11/27/2017,1:13:52 PM,Street 14,Islamabad,21.41799927
1511770806,11/27/2017,1:20:06 PM,Street 14,Islamabad,21.53000069
1511770942,11/27/2017,1:22:22 PM,Street 14,Islamabad,21.3220005
1511771331,11/27/2017,1:28:51 PM,Street 14,Islamabad,21.24799919
1511771707,11/27/2017,1:35:07 PM,Street 14,Islamabad,21.17399979
1511771844,11/27/2017,1:37:24 PM,Street 14,Islamabad,21.38599968
1511772268,11/27/2017,1:44:28 PM,Street 14,Islamabad,21.12100029
1511772643,11/27/2017,1:50:43 PM,Street 14,Islamabad,21.14699936
1511773012,11/27/2017,1:56:52 PM,Street 14,Islamabad,21.34600067
1511773389,11/27/2017,2:03:09 PM,Street 14,Islamabad,21.13699913
1511773749,11/27/2017,2:09:09 PM,Street 14,Islamabad,21.13500023
1511774110,11/27/2017,2:15:10 PM,Street 14,Islamabad,21.18099976
1511774470,11/27/2017,2:21:10 PM,Street 14,Islamabad,21.53700066
1511774859,11/27/2017,2:27:39 PM,Street 14,Islamabad,21.54700089
1511775241,11/27/2017,2:34:01 PM,Street 14,Islamabad,21.43400002
1511775611,11/27/2017,2:40:11 PM,Street 14,Islamabad,21.39299965
1511775854,11/27/2017,2:44:14 PM,Street 14,Islamabad,21.6420002
1511776318,11/27/2017,2:51:58 PM,Street 14,Islamabad,21.28300095
1511776593,11/27/2017,2:56:33 PM,Street 14,Islamabad,21.48600006
1511776955,11/27/2017,3:02:35 PM,Street 14,Islamabad,21.40699959
1511777342,11/27/2017,3:09:01 PM,Street 14,Islamabad,21.57699966
1511777717,11/27/2017,3:15:17 PM,Street 14,Islamabad,21.37199974
1511778100,11/27/2017,3:21:40 PM,Street 14,Islamabad,21.67700005
1511778461,11/27/2017,3:27:41 PM,Street 14,Islamabad,21.11800003
1511778854,11/27/2017,3:34:14 PM,Street 14,Islamabad,20
1511779023,11/27/2017,3:37:03 PM,Street 14,Islamabad,21.0909996
1511779206,11/27/2017,3:40:06 PM,Street 14,Islamabad,21.24500084
1511779398,11/27/2017,3:43:18 PM,Street 14,Islamabad,21.6060009
1511779639,11/27/2017,3:47:19 PM,Street 14,Islamabad,21.49900055
1511780007,11/27/2017,3:53:27 PM,Street 14,Islamabad,21.29100037
1511780242,11/27/2017,3:57:22 PM,Street 14,Islamabad,21.12100029
1511780641,11/27/2017,4:04:01 PM,Street 14,Islamabad,21.12000084
1511780852,11/27/2017,4:07:32 PM,Street 14,Islamabad,21.29700089
1511781211,11/27/2017,4:13:31 PM,Street 14,Islamabad,21.47400093
1511781541,11/27/2017,4:19:01 PM,Street 14,Islamabad,21.55699921
1511781689,11/27/2017,4:21:29 PM,Street 14,Islamabad,20.96800041
1511782000,11/27/2017,4:26:40 PM,Street 14,Islamabad,21.57500076
1511782333,11/27/2017,4:32:13 PM,Street 14,Islamabad,21.29999924
1511782698,11/27/2017,4:38:18 PM,Street 14,Islamabad,21.30400085
1511782854,11/27/2017,4:40:54 PM,Street 14,Islamabad,21.61300087
1511783214,11/27/2017,4:46:54 PM,Street 14,Islamabad,21.38500023
1511783417,11/27/2017,4:50:17 PM,Street 14,Islamabad,21.23800087
1511783643,11/27/2017,4:54:03 PM,Street 14,Islamabad,21.47100067
1511783881,11/27/2017,4:58:01 PM,Street 14,Islamabad,21.6760006
1511784250,11/27/2017,5:04:10 PM,Street 14,Islamabad,21.41200066
1511784626,11/27/2017,5:10:26 PM,Street 14,Islamabad,21.41600037
1511784986,11/27/2017,5:16:26 PM,Street 14,Islamabad,21.17200089
1511785189,11/27/2017,5:19:49 PM,Street 14,Islamabad,21.36000061
1511785587,11/27/2017,5:26:27 PM,Street 14,Islamabad,20
1511785989,11/27/2017,5:33:09 PM,Street 14,Islamabad,20
1511786160,11/27/2017,5:36:00 PM,Street 14,Islamabad,21.56299973
1511786537,11/27/2017,5:42:17 PM,Street 14,Islamabad,21.03800011
1511786900,11/27/2017,5:48:20 PM,Street 14,Islamabad,21.54500008
1511787067,11/27/2017,5:51:07 PM,Street 14,Islamabad,21.52000046
1511787451,11/27/2017,5:57:31 PM,Street 14,Islamabad,21.53300095
1511787812,11/27/2017,6:03:32 PM,Street 14,Islamabad,21.6970005
1511787966,11/27/2017,6:06:06 PM,Street 14,Islamabad,21.00900078
1511788326,11/27/2017,6:12:06 PM,Street 14,Islamabad,21.09300041
1511788686,11/27/2017,6:18:06 PM,Street 14,Islamabad,20.91399956
1511789046,11/27/2017,6:24:06 PM,Street 14,Islamabad,21.0359993
1511789406,11/27/2017,6:30:06 PM,Street 14,Islamabad,21.08499908
1511789802,11/27/2017,6:36:42 PM,Street 14,Islamabad,20.98399925
1511790181,11/27/2017,6:43:01 PM,Street 14,Islamabad,20
1511790568,11/27/2017,6:49:28 PM,Street 14,Islamabad,21.00699997
1511790928,11/27/2017,6:55:28 PM,Street 14,Islamabad,20
1511791303,11/27/2017,7:01:43 PM,Street 14,Islamabad,21.02899933
1511791677,11/27/2017,7:07:57 PM,Street 14,Islamabad,20
1511792045,11/27/2017,7:14:05 PM,Street 14,Islamabad,21.37700081
1511792419,11/27/2017,7:20:19 PM,Street 14,Islamabad,21.0739994
1511793289,11/27/2017,7:34:49 PM,708,Islamabad,22.09499931
1511793554,11/27/2017,7:39:14 PM,708,Islamabad,22.18899918
1511793690,11/27/2017,7:41:30 PM,708,Islamabad,23.0890007
1511793690,11/27/2017,7:41:30 PM,708,Islamabad,22.39100075
1511793718,11/27/2017,7:41:58 PM,708,Islamabad,21.88199997
1511793972,11/27/2017,7:46:12 PM,708,Islamabad,21.71100044
1511795071,11/27/2017,8:04:31 PM,Street 14,Islamabad,21.68499947
1511795106,11/27/2017,8:05:06 PM,Street 14,Islamabad,21.57699966
1511795355,11/27/2017,8:09:15 PM,Street 14,Islamabad,21.26600075
1511795715,11/27/2017,8:15:15 PM,Street 14,Islamabad,20
1511796067,11/27/2017,8:21:07 PM,Street 14,Islamabad,21.65800095
1511796186,11/27/2017,8:23:06 PM,Street 14,Islamabad,21.0720005
1511796590,11/27/2017,8:29:50 PM,Street 14,Islamabad,20
1511796911,11/27/2017,8:35:11 PM,Street 14,Islamabad,21.54100037
1511796932,11/27/2017,8:35:32 PM,Street 14,Islamabad,21.45299911
1511797321,11/27/2017,8:42:00 PM,Street 14,Islamabad,21.54000092
1511797694,11/27/2017,8:48:14 PM,Street 14,Islamabad,20
1511798056,11/27/2017,8:54:16 PM,Street 14,Islamabad,21.38599968
1511798418,11/27/2017,9:00:18 PM,Street 14,Islamabad,21.4810009
1511798821,11/27/2017,9:07:01 PM,Street 14,Islamabad,21.44799995
1511799181,11/27/2017,9:13:01 PM,Street 14,Islamabad,21.46800041
1511799541,11/27/2017,9:19:01 PM,Street 14,Islamabad,21.6609993
1511799902,11/27/2017,9:25:02 PM,Street 14,Islamabad,21.68300056
1511800296,11/27/2017,9:31:36 PM,Street 14,Islamabad,21.4489994
1511800656,11/27/2017,9:37:36 PM,Street 14,Islamabad,21.5359993
1511801016,11/27/2017,9:43:36 PM,Street 14,Islamabad,21.70700073
1511801376,11/27/2017,9:49:36 PM,Street 14,Islamabad,21.33399963
1511801761,11/27/2017,9:56:01 PM,Street 14,Islamabad,21.64500046
1511802121,11/27/2017,10:02:01 PM,Street 14,Islamabad,21.54599953
1511802481,11/27/2017,10:08:01 PM,Street 14,Islamabad,21.84700012
1511802841,11/27/2017,10:14:01 PM,Street 14,Islamabad,21.16300011
1511803202,11/27/2017,10:20:02 PM,Street 14,Islamabad,21.57600021
1511803681,11/27/2017,10:28:01 PM,Street 14,Islamabad,21.4829998
1511804049,11/27/2017,10:34:09 PM,Street 14,Islamabad,21.23200035
1511804209,11/27/2017,10:36:49 PM,Street 14,Islamabad,21.1970005
1511804521,11/27/2017,10:42:01 PM,Street 14,Islamabad,21.21699905
1511804881,11/27/2017,10:48:01 PM,Street 14,Islamabad,21.56900024
1511805241,11/27/2017,10:54:01 PM,Street 14,Islamabad,21.31100082
1511805481,11/27/2017,10:58:01 PM,Street 14,Islamabad,21.19499969
1511805690,11/27/2017,11:01:30 PM,Street 14,Islamabad,20
1511805996,11/27/2017,11:06:36 PM,Street 14,Islamabad,21.58799934
1511806357,11/27/2017,11:12:37 PM,Street 14,Islamabad,21.63299942
1511806719,11/27/2017,11:18:39 PM,Street 14,Islamabad,21.58300018
1511807101,11/27/2017,11:25:01 PM,Street 14,Islamabad,21.76300049
1511807371,11/27/2017,11:29:31 PM,Street 14,Islamabad,21.22299957
1511807491,11/27/2017,11:31:31 PM,Street 14,Islamabad,21.62199974
1511807852,11/27/2017,11:37:32 PM,Street 14,Islamabad,21.58499908
1511808230,11/27/2017,11:43:50 PM,Street 14,Islamabad,21.75
1511808631,11/27/2017,11:50:31 PM,Street 14,Islamabad,21.65699959
1511808995,11/27/2017,11:56:35 PM,Street 14,Islamabad,21.125
1511809391,11/28/2017,12:03:11 AM,Street 14,Islamabad,21.49399948
1511809819,11/28/2017,12:10:19 AM,Street 14,Islamabad,21.72100067
1511810181,11/28/2017,12:16:21 AM,Street 14,Islamabad,21.77300072
1511810547,11/28/2017,12:22:27 AM,Street 14,Islamabad,21.73800087
1511810910,11/28/2017,12:28:30 AM,Street 14,Islamabad,21.70299911
1511811030,11/28/2017,12:30:30 AM,Street 14,Islamabad,21.70199966
1511811260,11/28/2017,12:34:20 AM,Street 14,Islamabad,21.6420002
1511811426,11/28/2017,12:37:06 AM,Street 14,Islamabad,21.55500031
1511811841,11/28/2017,12:44:01 AM,Street 14,Islamabad,21.62999916
1511812234,11/28/2017,12:50:34 AM,Street 14,Islamabad,21.16699982
1511812636,11/28/2017,12:57:16 AM,Street 14,Islamabad,21.52400017
1511812756,11/28/2017,12:59:16 AM,Street 14,Islamabad,22.78899956
1511813224,11/28/2017,1:07:04 AM,Street 14,Islamabad,21.66799927
1511813584,11/28/2017,1:13:04 AM,Street 14,Islamabad,21.3560009
1511813960,11/28/2017,1:19:20 AM,Street 14,Islamabad,21.63599968
1511814229,11/28/2017,1:23:49 AM,Street 14,Islamabad,21.6079998
1511814607,11/28/2017,1:30:07 AM,Street 14,Islamabad,21.5340004
1511814840,11/28/2017,1:34:00 AM,Street 14,Islamabad,21.28199959
1511815021,11/28/2017,1:37:01 AM,Street 14,Islamabad,21.3220005
1511815271,11/28/2017,1:41:11 AM,Street 14,Islamabad,21.34300041
1511815393,11/28/2017,1:43:13 AM,Street 14,Islamabad,21.56399918
1511815622,11/28/2017,1:47:02 AM,Street 14,Islamabad,21.74300003
1511815802,11/28/2017,1:50:02 AM,Street 14,Islamabad,21.83300018
1511816186,11/28/2017,1:56:26 AM,Street 14,Islamabad,21.49900055
1511816546,11/28/2017,2:02:26 AM,Street 14,Islamabad,21.42499924
1511816779,11/28/2017,2:06:19 AM,Street 14,Islamabad,21.66399956
1511816820,11/28/2017,2:07:00 AM,Street 14,Islamabad,21.71800041
1511817202,11/28/2017,2:13:22 AM,Street 14,Islamabad,21.62199974
1511817600,11/28/2017,2:20:00 AM,Street 14,Islamabad,21.79100037
1511817984,11/28/2017,2:26:24 AM,Street 14,Islamabad,21.74399948
1511818391,11/28/2017,2:33:11 AM,Street 14,Islamabad,21.49399948
1511818774,11/28/2017,2:39:34 AM,Street 14,Islamabad,21.6609993
1511819137,11/28/2017,2:45:37 AM,Street 14,Islamabad,21.48999977
1511819499,11/28/2017,2:51:39 AM,Street 14,Islamabad,21.65299988
1511819917,11/28/2017,2:58:37 AM,Street 14,Islamabad,21.52099991
1511820301,11/28/2017,3:05:01 AM,Street 14,Islamabad,21.6760006
1511820679,11/28/2017,3:11:19 AM,Street 14,Islamabad,21.72400093
1511821050,11/28/2017,3:17:30 AM,Street 14,Islamabad,21.68300056
1511821411,11/28/2017,3:23:31 AM,Street 14,Islamabad,21.72900009
1511821815,11/28/2017,3:30:15 AM,Street 14,Islamabad,21.60499954
1511822217,11/28/2017,3:36:57 AM,Street 14,Islamabad,21.77400017
1511822578,11/28/2017,3:42:58 AM,Street 14,Islamabad,21.6760006
1511822940,11/28/2017,3:49:00 AM,Street 14,Islamabad,21.70499992
1511823302,11/28/2017,3:55:02 AM,Street 14,Islamabad,21.60199928
1511823666,11/28/2017,4:01:06 AM,Street 14,Islamabad,21.67399979
1511824028,11/28/2017,4:07:08 AM,Street 14,Islamabad,21.45800018
1511824390,11/28/2017,4:13:10 AM,Street 14,Islamabad,21.7159996
1511824752,11/28/2017,4:19:12 AM,Street 14,Islamabad,21.65200043
1511825113,11/28/2017,4:25:13 AM,Street 14,Islamabad,21.47100067
1511825475,11/28/2017,4:31:15 AM,Street 14,Islamabad,21.45000076
1511825837,11/28/2017,4:37:17 AM,Street 14,Islamabad,21.52300072
1511826199,11/28/2017,4:43:19 AM,Street 14,Islamabad,21.40500069
1511826561,11/28/2017,4:49:21 AM,Street 14,Islamabad,21.60400009
1511826921,11/28/2017,4:55:21 AM,Street 14,Islamabad,21.65399933
1511827321,11/28/2017,5:02:01 AM,Street 14,Islamabad,21.65399933
1511827682,11/28/2017,5:08:02 AM,Street 14,Islamabad,21.4109993
1511828042,11/28/2017,5:14:02 AM,Street 14,Islamabad,21.44000053
1511828422,11/28/2017,5:20:22 AM,Street 14,Islamabad,21.42000008
1511828783,11/28/2017,5:26:23 AM,Street 14,Islamabad,21.54700089
1511829193,11/28/2017,5:33:13 AM,Street 14,Islamabad,21.74500084
1511829568,11/28/2017,5:39:28 AM,Street 14,Islamabad,21.71800041
1511829931,11/28/2017,5:45:31 AM,Street 14,Islamabad,21.57099915
1511830294,11/28/2017,5:51:34 AM,Street 14,Islamabad,21.55400085
1511830656,11/28/2017,5:57:36 AM,Street 14,Islamabad,21.38299942
1511831029,11/28/2017,6:03:49 AM,Street 14,Islamabad,21.68400002
1511831401,11/28/2017,6:10:01 AM,Street 14,Islamabad,21.53700066
1511831768,11/28/2017,6:16:08 AM,Street 14,Islamabad,21.40500069
1511832130,11/28/2017,6:22:10 AM,Street 14,Islamabad,21.58399963
1511832529,11/28/2017,6:28:49 AM,Street 14,Islamabad,21.41699982
1511832916,11/28/2017,6:35:16 AM,Street 14,Islamabad,21.17300034
1511833277,11/28/2017,6:41:17 AM,Street 14,Islamabad,21.56800079
1511833637,11/28/2017,6:47:17 AM,Street 14,Islamabad,21.38800049
1511833998,11/28/2017,6:53:18 AM,Street 14,Islamabad,21.64599991
1511834380,11/28/2017,6:59:40 AM,Street 14,Islamabad,21.43600082
1511834538,11/28/2017,7:02:18 AM,Street 14,Islamabad,21.72100067
1511834941,11/28/2017,7:09:01 AM,Street 14,Islamabad,21.45499992
1511835302,11/28/2017,7:15:02 AM,Street 14,Islamabad,21.49600029
1511835446,11/28/2017,7:17:26 AM,Street 14,Islamabad,21.32500076
1511835841,11/28/2017,7:24:01 AM,Street 14,Islamabad,21.57600021
1511836201,11/28/2017,7:30:01 AM,Street 14,Islamabad,21.55400085
1511836563,11/28/2017,7:36:03 AM,Street 14,Islamabad,21.5739994
1511836923,11/28/2017,7:42:03 AM,Street 14,Islamabad,21.54599953
1511837283,11/28/2017,7:48:03 AM,Street 14,Islamabad,21.54999924
1511837643,11/28/2017,7:54:03 AM,Street 14,Islamabad,21.50699997
1511838039,11/28/2017,8:00:39 AM,Street 14,Islamabad,21.67099953
1511838421,11/28/2017,8:07:01 AM,Street 14,Islamabad,21.59199905
1511838496,11/28/2017,8:08:16 AM,Street 14,Islamabad,21.56200027
1511838900,11/28/2017,8:15:00 AM,Street 14,Islamabad,21.55699921
1511839262,11/28/2017,8:21:02 AM,Street 14,Islamabad,21.56299973
1511839622,11/28/2017,8:27:02 AM,Street 14,Islamabad,21.60300064
1511839991,11/28/2017,8:33:11 AM,Street 14,Islamabad,21.71699905
1511840378,11/28/2017,8:39:38 AM,Street 14,Islamabad,21.63599968
1511840760,11/28/2017,8:46:00 AM,Street 14,Islamabad,21.45100021
1511841166,11/28/2017,8:52:46 AM,Street 14,Islamabad,21.51499939
1511841529,11/28/2017,8:58:49 AM,Street 14,Islamabad,21.44799995
1511841893,11/28/2017,9:04:53 AM,Street 14,Islamabad,21.59399986
1511842059,11/28/2017,9:07:39 AM,Street 14,Islamabad,21.44400024
1511842430,11/28/2017,9:13:50 AM,Street 14,Islamabad,21.67200089
1511842800,11/28/2017,9:20:00 AM,Street 14,Islamabad,21.60099983
1511843163,11/28/2017,9:26:03 AM,Street 14,Islamabad,21.60199928
1511843523,11/28/2017,9:32:03 AM,Street 14,Islamabad,21.47299957
1511843884,11/28/2017,9:38:04 AM,Street 14,Islamabad,21.61700058
1511844244,11/28/2017,9:44:04 AM,Street 14,Islamabad,21.75699997
1511844604,11/28/2017,9:50:04 AM,Street 14,Islamabad,21.56599998
1511844965,11/28/2017,9:56:05 AM,Street 14,Islamabad,21.64999962
1511845129,11/28/2017,9:58:49 AM,Street 14,Islamabad,21.79800034
1511845539,11/28/2017,10:05:39 AM,Street 14,Islamabad,21.69099998
1511845921,11/28/2017,10:12:01 AM,Street 14,Islamabad,21.58200073
1511846308,11/28/2017,10:18:28 AM,Street 14,Islamabad,21.65299988
1511846671,11/28/2017,10:24:31 AM,Street 14,Islamabad,21.65500069
1511847029,11/28/2017,10:30:29 AM,Street 14,Islamabad,21.87700081
1511847789,11/28/2017,10:43:09 AM,Street 14,Islamabad,22.00099945
1511848154,11/28/2017,10:49:14 AM,Street 14,Islamabad,21.74500084
1511848512,11/28/2017,10:55:12 AM,Street 14,Islamabad,21.32699966
1511848890,11/28/2017,11:01:30 AM,Street 14,Islamabad,21.34799957
1511849251,11/28/2017,11:07:31 AM,Street 14,Islamabad,21.73900032
